Country Name,GDP (in millions of USD)
Syrian Arab Republic,
Turks and Caicos Islands,1022.4
Chad,10000.4
East Asia & Pacific (IDA & IBRD countries),14805900.0
Europe & Central Asia (IDA & IBRD countries),3908900.0
Togo,6395.5
Thailand,456357.0
Tajikistan,7536.4
Turkmenistan,37926.3
Latin America & the Caribbean (IDA & IBRD countries),5590140.0
Timor-Leste,1599.3
Middle East & North Africa (IDA & IBRD countries),1357350.0
Tonga,460.4
South Asia (IDA & IBRD),3348220.0
Sub-Saharan Africa (IDA & IBRD countries),1644610.0
Trinidad and Tobago,22385.4
Tunisia,39802.6
Turkey,858996.0
Tuvalu,40.6
Tanzania,53320.6
Uganda,30744.5
Ukraine,112190.0
Upper middle income,21912000.0
Uruguay,64234.0
United States,19543000.0
Uzbekistan,59159.9
St. Vincent and the Grenadines,792.2
"Venezuela, RB",
British Virgin Islands,
Virgin Islands (U.S.),3893.0
Vietnam,223780.0
Vanuatu,880.0
World,81112400.0
Samoa,832.2
Kosovo,7245.7
"Yemen, Rep.",26736.1
South Africa,349554.0
Zambia,25873.6
Zimbabwe,19015.3
